index,mid,display_name
0,/m/09x0r,Discurso
1,/m/0ytgt,"Discurso infantil, niño hablando"
2,/m/01h8n0,Conversación
3,/m/02qldy,"Narración, monólogo"
4,/m/0261r1,Balbuceo
5,/m/0brhx,Sintetizador de voz
6,/m/07p6fty,Gritar
7,/m/07q4ntr,Bramido
8,/m/07rwj3x,Alarido
9,/m/07sr1lc,Gritar
10,/t/dd00135,Niños gritando
11,/m/03qc9zr,Gritando
12,/m/02rtxlg,Susurro
13,/m/01j3sz,Risa
14,/t/dd00001,Risa de bebé
15,/m/07r660_,Risilla
16,/m/07s04w4,Risa disimulada
17,/m/07sq110,Risa de vientre
18,/m/07rgt08,"Risita, chortle"
19,/m/0463cq4,"Llorando, sollozando"
20,/t/dd00002,"Llorar de bebé, llorar infantil"
21,/m/07qz6j3,Gemido
22,/m/07qw_06,"Llorar, gemido"
23,/m/07plz5l,Suspiro
24,/m/015lz1,Cantando
25,/m/0l14jd,Coro
26,/m/01swy6,Yodeling
27,/m/02bk07,Cantar
28,/m/01c194,Mantra
29,/t/dd00005,Canto de niños
30,/t/dd00006,Canto sintético
31,/m/06bxc,Golpecitos
32,/m/02fxyj,Zumbador
33,/m/07s2xch,Gemido
34,/m/07r4k75,Gruñido
35,/m/01w250,Silbido
36,/m/0lyf6,Respiración
37,/m/07mzm6,Jadear
38,/m/01d3sd,Ronquidos
39,/m/07s0dtb,Jadear
40,/m/07pyy8b,Pantalón
41,/m/07q0yl5,Bufido
42,/m/01b_21,Tos
43,/m/0dl9sf8,Limpieza de garganta
44,/m/01hsr_,Estornudo
45,/m/07ppn3j,Oler
46,/m/06h7j,Correr
47,/m/07qv_x_,Barajar
48,/m/07pbtc8,"Caminar, pasos"
49,/m/03cczk,"Masticar, masticación"
50,/m/07pdhp0,Mordiendo
51,/m/0939n_,Garging
52,/m/01g90h,Retumbar el estómago
53,/m/03q5_w,"Eructo, eructación"
54,/m/02p3nc,Hipo
55,/m/02_nn,Pedo
56,/m/0k65p,Manos
57,/m/025_jnm,Chasquido
58,/m/0l15bq,Aplausos
59,/m/01jg02,"Sonidos del corazón, latidos del corazón"
60,/m/01jg1z,Soplo cardíaco
61,/m/053hz1,Aplausos
62,/m/028ght,Aplausos
63,/m/07rkbfh,Charla
64,/m/03qtwd,Multitud
65,/m/07qfr4h,"Hubbub, ruido del habla, balbuceo del habla"
66,/t/dd00013,Niños jugando
67,/m/0jbk,Animal
68,/m/068hy,"Animales domésticos, mascotas"
69,/m/0bt9lr,Perro
70,/m/05tny_,Ladrar
71,/m/07r_k2n,Cesar
72,/m/07qf0zm,Aullido
73,/m/07rc7d9,Wowen
74,/m/0ghcn6,Gruñido
75,/t/dd00136,Gemido (perro)
76,/m/01yrx,Gato
77,/m/02yds9,Ronroneo
78,/m/07qrkrw,maullar
79,/m/07rjwbb,Silbido
80,/m/07r81j2,Chillar
81,/m/0ch8v,"Ganado, animales de granja, animales de trabajo"
82,/m/03k3r,Caballo
83,/m/07rv9rh,Clip-clop
84,/m/07q5rw0,"Vecino, llorón"
85,/m/01xq0k1,"Ganado, bovinae"
86,/m/07rpkh9,Mugir
87,/m/0239kh,Cencerro
88,/m/068zj,Cerdo
89,/t/dd00018,Gruñir
90,/m/03fwl,Cabra
91,/m/07q0h5t,Balido
92,/m/07bgp,Oveja
93,/m/025rv6n,Ave
94,/m/09b5t,"Pollo, gallo"
95,/m/07st89h,Cloqueo
96,/m/07qn5dc,"Crowing, Cock-A-Doodle-Doo"
97,/m/01rd7k,Pavo
98,/m/07svc2k,Engullir
99,/m/09ddx,Pato
100,/m/07qdb04,Curandero
101,/m/0dbvp,Ganso
